Y,Predictions
636.0,624.686097328881
638.8,802.9542713055934
1869.0,1905.121733339479
699.0,1042.4014074951401
1299.0,1689.6102703005952
1775.0,1823.293492924432
1043.0,1248.8143993111116
1849.0,1427.7653488487895
630.0,730.6286769783665
2729.0,2830.5213582621827
1449.0,2240.206594218941
1962.98,2109.265027198385
1149.0,1333.5255165735825
1549.0,2181.09989885264
1049.0,1365.2347949735145
1749.0,1514.489210336897
1070.0,1321.5253865558852
409.0,624.6690921959372
389.0,405.46328025400953
589.52,613.5513958120789
286.0,334.41117335781246
1449.0,1997.8245056285878
1199.0,757.0435453678481
409.0,438.8281825892261
1097.0,1232.7019965384163
659.0,969.3898170509235
544.0,466.26683237067857
847.0,1140.0043613318046
1126.71,1134.9491749802048
875.0,777.4822586120247
1799.0,2204.4997880371034
2620.0,2368.5409586647493
389.0,696.4049560144147
2027.42,2283.470651483662
778.87,997.5978210842112
1285.0,1826.407184811991
849.9,993.1754415189815
1099.0,1059.376990084029
979.0,1010.6197033856696
910.0,848.3219033061629
485.0,576.5368033447563
805.99,750.4338998710598
470.34,519.7198895948919
369.0,520.0025771434264
2350.0,2516.6829717080727
1249.26,1959.4832132222994
784.0,743.1120552567969
705.5,670.7917459898104
2089.0,1796.048543587959
1089.0,1186.762830159327
2014.0,2254.379718703032
572.0,713.8608848510902
2289.99,2317.353560976887
559.0,486.09029861681495
2199.0,2216.2545970172987
1584.0,1629.8661452173098
1468.0,1975.3955274841665
1099.0,877.565667446405
1186.0,1156.807571377734
1199.0,1812.9213010480282
249.0,369.9873736679849
325.0,373.47470959387977
797.41,970.7467241362341
945.0,1156.6797473132929
1469.0,1512.3791760596134
959.0,1299.3733302358903
990.0,764.1397572989748
1799.0,1962.0645581412405
1269.0,1201.530625401289
1649.0,1927.1084189722985
1490.0,1312.5565839451663
260.0,348.0852071211755
699.0,993.0104719742673
677.35,783.128374843617
830.0,1159.5363788367156
1229.56,1147.805042877295
1279.0,1302.2037452476698
1009.9,1165.173621700993
559.0,794.4156743229048
1119.0,1567.2814222778716
789.0,1196.0272024125989
1095.0,1167.9931077746705
752.0,1593.8617985272424
931.88,1336.9199397152543
1579.0,1491.0091596276536
191.9,331.3563547216487
499.0,456.88871006078125
1169.0,893.2480745121566
638.0,1025.6359897034654
789.81,1103.590087443565
569.0,786.4755878629026
298.0,396.7850301605638
638.0,1025.6359897034654
1670.0,1383.0996846456078
1899.0,2267.8722853237437
598.0,1065.9777906366323
579.0,846.5651293318889
1760.0,1709.1553492326725
1299.0,1768.1980046761882
299.0,562.0088947038876
1699.0,1885.689679673455
979.0,924.5634162768796
499.0,692.6821741023127
1348.48,1292.5786996758031
369.0,417.475525367502
1499.0,2247.0484655104265
949.0,1119.651026026002
1009.0,1172.5955594108748
3154.0,2879.141321304589
945.0,1029.3647383451764
846.0,925.8146566568142
1790.0,1796.232132161364
1649.0,1401.6523481710774
779.0,987.1478585774603
979.0,1068.6728322977428
647.0,589.77380424469
